2026-01-28 13:58:34,092 INFO  Logger.cs: 70 - 
2026-01-28 18:37:03,485 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 18:37:03,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2026-01-28 18:37:03,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2026-01-28 18:37:03,486 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 18:37:03,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2026-01-28 18:37:03,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-01-28 18:37:03,487 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 18:37:03,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-01-28 18:37:03,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节2电机转块.STEP-1
2026-01-28 18:37:03,488 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 18:37:03,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节2电机转块.STEP-1
2026-01-28 18:37:03,714 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-28 18:37:03,715 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-28 18:37:03,827 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-28 18:37:08,010 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:15,494 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:20,158 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:21,527 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:23,999 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:30,012 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:34,807 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:36,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:37,926 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:45,015 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:02,398 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:04,613 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:11,886 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:16,787 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:18,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:20,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:29,604 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:32,857 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:34,197 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:38,172 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:39,782 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:50,345 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:51,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:53,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:38:57,698 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:39:10,698 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:39:21,466 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:39:23,301 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:40:08,631 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:40:10,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:40:22,451 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:40:34,460 INFO  SwAddin.cs: 294 - Assembly export called for file 总装配体
2026-01-28 18:40:34,460 INFO  SwAddin.cs: 299 - Save is required
2026-01-28 18:40:34,460 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-28 18:40:35,107 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-28 18:40:35,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 总装配体
2026-01-28 18:40:35,108 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 总装配体
2026-01-28 18:40:35,108 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 总装配体
2026-01-28 18:40:35,109 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 18:40:35,109 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 18:40:35,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2026-01-28 18:40:35,110 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 18:40:35,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2026-01-28 18:40:35,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2026-01-28 18:40:35,110 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 18:40:35,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2026-01-28 18:40:35,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2026-01-28 18:40:35,111 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 18:40:35,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2026-01-28 18:40:35,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2026-01-28 18:40:35,113 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 18:40:35,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2026-01-28 18:40:35,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2026-01-28 18:40:35,115 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 18:40:35,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2026-01-28 18:40:35,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2026-01-28 18:40:35,116 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 18:40:35,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2026-01-28 18:40:35,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-01-28 18:40:35,118 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 18:40:35,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-01-28 18:40:35,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节2电机转块.STEP-1
2026-01-28 18:40:35,119 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 18:40:35,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节2电机转块.STEP-1
2026-01-28 18:40:35,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 总装配体
2026-01-28 18:40:35,120 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 总装配体
2026-01-28 18:40:35,121 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 总装配体
2026-01-28 18:40:35,121 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 18:40:35,121 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 18:40:35,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2026-01-28 18:40:35,122 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 18:40:35,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2026-01-28 18:40:35,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2026-01-28 18:40:35,123 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 18:40:35,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2026-01-28 18:40:35,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2026-01-28 18:40:35,124 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 18:40:35,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2026-01-28 18:40:35,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2026-01-28 18:40:35,125 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 18:40:35,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2026-01-28 18:40:35,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2026-01-28 18:40:35,125 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 18:40:35,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2026-01-28 18:40:35,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2026-01-28 18:40:35,126 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 18:40:35,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2026-01-28 18:40:35,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-01-28 18:40:35,127 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 18:40:35,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-01-28 18:40:35,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节2电机转块.STEP-1
2026-01-28 18:40:35,129 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 18:40:35,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节2电机转块.STEP-1
2026-01-28 18:40:35,376 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-28 18:40:35,376 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-28 18:40:35,379 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-28 18:40:45,885 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:40:52,535 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:40:57,103 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:41:01,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:41:03,700 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:41:05,399 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:41:10,326 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:41:11,508 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:41:13,259 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
